Praise 'O praise our God - and - King
hymns of adoration + + - + - sing
For his mercies + still - endure - +
ever + faithful + 'ever - + - sure
Praise him that he made - the - sun
day by day his course - to - run
For his mercies + still - endure - +
ever + faithful + 'ever - + - sure
And the silver + moon - by - night
shining + with her gentle - + - light
For his mercies + still - endure - +
ever + faithful + 'ever - + - sure
Praise him that he gave - the - rain
to mature + the swelling - + - grain
For his mercies + still - endure - +
ever + faithful + 'ever - + - sure
And hath bid the fruitful - + - field
crops of precious + increase - + - yield
For his mercies + still - endure - +
ever + faithful + 'ever - + - sure
Praise him for our harvest - + - store
He hath filled the garner - + - floor
For his mercies + still - endure - +
ever + faithful + 'ever - + - sure
And for richer + food - than - this
pledge of everlasting + + - + - bliss
For his mercies + still - endure - +
ever + faithful + 'ever - + - sure
Glory + to our bounteous - + - King
glory + let creation + - + - sing
Glory + to the Father - + - Son
and blest Spirit + Three - in - One
